('1self', '80')
('dennett', 'dennett')
('dennett', 'dna')
('dna', 'earth')
('earth', 'elimin')
('elimin', 'elsewher')
('elsewher', 'evolut')
('evolut', 'evolut')
('evolut', 'evolut')
('evolut', 'evolut')
('evolut', 'exampl')
('exampl', 'exampl')
('exampl', 'excit')
('excit', 'extens')
('extens', 'famou')
('famou', 'far')
('far', 'fellow')
('fellow', 'flipflop')
('flipflop', 'follow')
('follow', 'fresh')
('fresh', 'got')
('got', 'got')
('got', 'gould')
('gould', 'gould')
('gould', 'gould')
('gould', 'green')
('green', 'h')
('h', 'ha')
('ha', 'half')
('half', 'heavi')
('heavi', 'hi')
('hi', 'increas')
('increas', 'increas')
('increas', 'inorgan')
('inorgan', 'ironi')
('ironi', 'just')
('just', 'just')
('just', 'learn')
('learn', 'light')
('light', 'logic')
('logic', 'long')
('long', 'longer')
('longer', 'mani')
('mani', 'mani')
('mani', 'met')
('met', 'modern')
('modern', 'natur')
('natur', 'nonevolut')
('nonevolut', 'nonlinear')
('nonlinear', 'numer')
('numer', 'organ')
('organ', 'otherwis')
('otherwis', 'page')
('page', 'paraphras')
('paraphras', 'partial')
('partial', 'peer')
('peer', 'peopl')
('peopl', 'physic')
('physic', 'possibl')
('possibl', 'possibl')
('possibl', 'produc')
('produc', 'proven')
('proven', 'public')
('public', 'public')
('public', 'publish')
('publish', 'quick')
('quick', 'quot')
('quot', 'rang')
('rang', 'read')
('read', 'read')
('read', 'read')
('read', 'read')
('read', 'read')
('read', 'read')
('read', 'read')
('read', 'real')
('real', 'recent')
('recent', 'recommend')
('recommend', 'refer')
('refer', 'remain')
('remain', 'replic')
('replic', 'revolut')
('revolut', 'rich')
('rich', 'rna')
('rna', 'rumour')
('rumour', 'sagan')
('sagan', 'said')
('said', 'scienc')
('scienc', 'scientif')
('scientif', 'scientif')
('scientif', 'selfish')
('selfish', 'shale')
('shale', 'silent')
('silent', 'similar')
('similar', 'situat')
('situat', 'small')
('small', 'small')
('small', 'social')
('social', 'sound')
('sound', 'stand')
('stand', 'start')
('start', 'stop')
('stop', 'stream')
('stream', 'structur')
('structur', 'subject')
('subject', 'succeed')
('succeed', 'sudden')
('sudden', 'suppos')
('suppos', 'surfac')
('surfac', 'surprisingli')
('surprisingli', 'surviv')
('surviv', 'tell')
('tell', 'tend')
('tend', 'tend')
('tend', 'thank')
('thank', 'theori')
('theori', 'theori')
('theori', 'thi')
('thi', 'thi')
('thi', 'thi')
('thi', 'think')
('think', 'think')
('think', 'thought')
('thought', 'topic')
('topic', 'tree')
('tree', 'understand')
('understand', 'understand')
('understand', 'unwil')
('unwil', 'updat')
('updat', 'veri')
('veri', 'veri')
('veri', 'viabl')
('viabl', 'wa')
('wa', 'wa')
('wa', 'wa')
('wa', 'wa')
('wa', 'wa')
('wa', 'wa')
('wa', 'wa')
('wa', 'wa')
('wa', 'went')
('went', 'wonder')
('wonder', 'write')
('write', 'written')
('written', 'wrote')
('wrote', 'young')
('altogeth', 'ani')
('ani', 'dive')
('dive', 'fairli')
('fairli', 'feel')
('feel', 'new')
('new', 'nora')
('nora', 'read')
('read', 'robert')
('robert', 'romant')
('romant', 'sorri')
('sorri', 'thi')
('thi', 'thi')
('thi', 'wa')
('wa', 'written')
('acr', 'advantag')
('advantag', 'autom')
('autom', 'begin')
('begin', 'better')
('better', 'better')
('better', 'bought')
('bought', 'bruce')
('bruce', 'bruce')
('bruce', 'did')
('did', 'explain')
('explain', 'ill')
('ill', 'knew')
('knew', 'long')
('long', 'nativ')
('nativ', 'nearperfect')
('nearperfect', 'photoshop')
('photoshop', 'process')
('process', 'raw')
('raw', 'raw')
('raw', 'raw')
('raw', 'raw')
('raw', 'raw')
('raw', 'raw')
('raw', 'raw')
('raw', 'save')
('save', 'say')
('say', 'shoot')
('shoot', 'wait')
('wait', 'workflow')
('anthropolog', 'anthropolog')
('anthropolog', 'anthropologist')
('anthropologist', 'anthropologist')
('anthropologist', 'armi')
('armi', 'away')
('away', 'big')
('big', 'build')
('build', 'central')
('central', 'correct')
('correct', 'dead')
('dead', 'delus')
('delus', 'develop')
('develop', 'difficult')
('difficult', 'distinguish')
('distinguish', 'distinguish')
('distinguish', 'emot')
('emot', 'especi')
('especi', 'explain')
('explain', 'failur')
('failur', 'far')
('far', 'far')
('far', 'florida')
('florida', 'florida')
('florida', 'forens')
('forens', 'forens')
('forens', 'forens')
('forens', 'forens')
('forens', 'forens')
('forens', 'free')
('free', 'freshman')
('freshman', 'gainesvil')
('gainesvil', 'govern')
('govern', 'ha')
('ha', 'happen')
('happen', 'hi')
('hi', 'high')
('high', 'human')
('human', 'inordin')
('inordin', 'intend')
('intend', 'interst')
('interst', 'involv')
('involv', 'kill')
('kill', 'korea')
('korea', 'medic')
('medic', 'men')
('men', 'murder')
('murder', 'neglect')
('neglect', 'new')
('new', 'new')
('new', 'note')
('note', 'offic')
('offic', 'old')
('old', 'p187')
('p187', 'p259')
('p259', 'p86')
('p86', 'pathologist')
('pathologist', 'perplex')
('perplex', 'popular')
('popular', 'punish')
('punish', 'reader')
('reader', 'recal')
('recal', 'recogn')
('recogn', 'recov')
('recov', 'remain')
('remain', 'respons')
('respons', 'rotten')
('rotten', 'said')
('said', 'say')
('say', 'scienc')
('scienc', 'send')
('send', 'serial')
('serial', 'short')
('short', 'solid')
('solid', 'special')
('special', 'teeth')
('teeth', 'tell')
('tell', 'tell')
('tell', 'themselv')
('themselv', 'thi')
('thi', 'thi')
('thi', 'thi')
('thi', 'told')
('told', 'unchang')
('unchang', 'vietnam')
('vietnam', 'want')
('want', 'whenev')
('whenev', 'whi')
('whi', 'young')
('young', 'zachari')
('basic', 'bought')
('bought', 'complaint')
('complaint', 'differ')
('differ', 'digit')
('digit', 'featur')
('featur', 'good')
('good', 'good')
('good', 'good')
('good', 'just')
('just', 'just')
('just', 'major')
('major', 'older')
('older', 'overal')
('overal', 'small')
('small', 'thought')
('13year', 'fowl')
('fowl', 'good')
('good', 'new')
('new', 'old')
('old', 'short')
('abl', 'anyon')
('anyon', 'better')
('better', 'big')
('big', 'classic')
('classic', 'decis')
('decis', 'decis')
('decis', 'good')
('good', 'got')
('got', 'individu')
('individu', 'make')
('make', 'make')
('make', 'make')
('make', 'necessari')
('necessari', 'offer')
('offer', 'old')
('old', 'set')
('set', 'substant')
('substant', 'thi')
('thi', 'thi')
('thi', 'veri')
('veri', 'veri')
('veri', 'want')
('want', 'whi')
('whi', 'wonder')
('burn', 'classic')
('classic', 'collect')
('collect', 'comedian')
('comedian', 'conan')
('conan', 'contribut')
('contribut', 'critic')
('critic', 'funniest')
('funniest', 'recommend')
('recommend', 'short')
('short', 'short')
('short', 'sweet')
('sweet', 'sweet')
('add', 'ahead')
('ahead', 'basic')
('basic', 'best')
('best', 'best')
('best', 'brave')
('brave', 'clear')
('clear', 'clearli')
('clearli', 'demolitions')
('demolitions', 'emphas')
('emphas', 'ex')
('ex', 'extens')
('extens', 'extra')
('extra', 'given')
('given', 'goalsthos')
('goalsthos', 'high')
('high', 'honor')
('honor', 'iraqi')
('iraqi', 'just')
('just', 'know')
('know', 'know')
('know', 'know')
('know', 'make')
('make', 'mental')
('mental', 'navi')
('navi', 'normal')
('normal', 'particular')
('particular', 'physic')
('physic', 'physic')
('physic', 'read')
('read', 'review')
('review', 'run')
('run', 'seal')
('seal', 'seal')
('seal', 'seal')
('seal', 'short')
('short', 'sixteenman')
('sixteenman', 'sleep')
('sleep', 'soft')
('soft', 'strongest')
('strongest', 'surrend')
('surrend', 'theyr')
('theyr', 'think')
('think', 'told')
('told', 'tough')
('tough', 'train')
('train', 'twelv')
('twelv', 'underwat')
('underwat', 'visual')
('visual', 'want')
('want', 'want')
('want', 'want')
('want', 'want')
('want', 'whi')
('arriv', 'ask')
('ask', 'babyrais')
('babyrais', 'better')
('better', 'everi')
('everi', 'firsttim')
('firsttim', 'ive')
('ive', 'think')
('better', 'discov')
('discov', 'great')
('great', 'guru')
('guru', 'left')
('left', 'manag')
('manag', 'notic')
('notic', 'read')
('read', 'read')
('read', 'thi')
('thi', 'thi')
('thi', 'thought')
('thought', 'visuali')
('visuali', 'ye')
('avoid', 'branham')
('branham', 'combin')
('combin', 'commend')
('commend', 'competit')
('competit', 'desir')
('desir', 'earlier')
('earlier', 'establish')
('establish', 'great')
('great', 'hi')
('hi', 'hidden')
('hidden', 'human')
('human', 'imper')
('imper', 'impoverish')
('impoverish', 'increas')
('increas', 'indic')
('indic', 'late')
('late', 'lose')
('lose', 'new')
('new', 'organ')
('organ', 'organ')
('organ', 'practic')
('practic', 'practic')
('practic', 'provid')
('provid', 'publish')
('publish', 'read')
('read', 'read')
('read', 'right')
('right', 'said')
('said', 'stand')
('stand', 'subsequ')
('subsequ', 'subtitl')
('subtitl', 'subtl')
('subtl', 'thi')
('thi', 'valuabl')
('valuabl', 'want')
('want', 'wholli')
('ani', 'classic')
('classic', 'classic')
('classic', 'common')
('common', 'fli')
('fli', 'includ')
('includ', 'involv')
('involv', 'logic')
('logic', 'low')
('low', 'new')
('new', 'open')
('open', 'open')
('open', 'park')
('park', 'plaza')
('plaza', 'small')
('small', 'smaller')
('smaller', 'social')
('social', 'studi')
('studi', 'studi')
('studi', 'thi')
('thi', 'urban')
('amaz', 'andrea')
('andrea', 'awar')
('awar', 'blue')
('blue', 'complic')
('complic', 'depress')
('depress', 'difficult')
('difficult', 'excel')
('excel', 'excel')
('excel', 'excel')
('excel', 'experi')
('experi', 'experi')
('experi', 'ha')
('ha', 'ha')
('ha', 'heal')
('heal', 'honest')
('honest', 'instanc')
('instanc', 'know')
('know', 'live')
('live', 'make')
('make', 'mani')
('mani', 'neg')
('neg', 'new')
('new', 'new')
('new', 'new')
('new', 'occur')
('occur', 'occur')
('occur', 'occur')
('occur', 'patient')
('patient', 'perfect')
('perfect', 'pregnant')
('pregnant', 'rare')
('rare', 'read')
('read', 'recommend')
('recommend', 'refer')
('refer', 'shield')
('shield', 'shield')
('shield', 'thi')
('thi', 'thi')
('thi', 'think')
('think', 'took')
('took', 'tragic')
('tragic', 'women')
('women', 'write')
('collect', 'comprehens')
('comprehens', 'comprehens')
('comprehens', 'crave')
('crave', 'enjoy')
('enjoy', 'extens')
('extens', 'fair')
('fair', 'fair')
('fair', 'frequent')
('frequent', 'good')
('good', 'imageri')
('imageri', 'knowledg')
('knowledg', 'left')
('left', 'littl')
('littl', 'memorabilia')
('memorabilia', 'particular')
('particular', 'quick')
('quick', 'shown')
('shown', 'thi')
('thi', 'unfortun')
('unfortun', 'write')
('concentr', 'did')
('did', 'difficult')
('difficult', 'long')
('long', 'lost')
('lost', 'nicest')
('nicest', 'realli')
('realli', 'select')
('select', 'select')
('select', 'short')
('short', 'sympathet')
('sympathet', 'wa')
('ago', 'best')
('best', 'copi')
('copi', 'enjoy')
('enjoy', 'excel')
('excel', 'got')
('got', 'great')
('great', 'leadin')
('leadin', 'mammoth')
('mammoth', 'second')
('second', 'set')
('set', 'short')
('short', 'start')
('start', 'thi')
('thi', 'went')
('went', 'written')
('anoth', 'ha')
('ha', 'honest')
('honest', 'novel')
('novel', 'strong')
('strong', 'want')
('want', 'wonder')
('black', 'fight')
('fight', 'luther')
('luther', 'page')
('page', 'read')
('read', 'requir')
('requir', 'right')
('right', 'short')
('short', 'short')
('short', 'wa')
('wa', 'whi')
('whi', 'write')
('write', 'written')
('come', 'diet')
('diet', 'diseas')
('diseas', 'diseas')
('diseas', 'finest')
('finest', 'great')
('great', 'long')
('long', 'mere')
('mere', 'publish')
('anyon', 'excel')
('excel', 'lefti')
('lefti', 'lindsay')
('lindsay', 'rae')
('rae', 'read')
('read', 'read')
('read', 'write')
('easi', 'follow')
('follow', 'great')
('great', 'hard')
('hard', 'just')
('just', 'king')
('king', 'love')
('love', 'read')
('read', 'say')
('say', 'suggest')
('suggest', 'sure')
('sure', 'tend')
('tend', 'thi')
('ago', 'develop')
('develop', 'great')
('great', 'great')
('great', 'hero')
('hero', 'ive')
('ive', 'love')
('love', 'nora')
('nora', 'read')
('read', 'read')
('read', 'rememb')
('rememb', 'robertsi')
('robertsi', 'strong')
('strong', 'thi')
('thi', 'think')
('think', 'wa')
('abov', 'add')
('add', 'anoth')
('anoth', 'anoth')
('anoth', 'attent')
('attent', 'averag')
('averag', 'best')
('best', 'best')
('best', 'better')
('better', 'comic')
('comic', 'constantin')
('constantin', 'eas')
('eas', 'enni')
('enni', 'enniss')
('enniss', 'far')
('far', 'feel')
('feel', 'fine')
('fine', 'garth')
('garth', 'happen')
('happen', 'hold')
('hold', 'irishman')
('irishman', 'make')
('make', 'make')
('make', 'onc')
('onc', 'onc')
('onc', 'preacher')
('preacher', 'read')
('read', 'smokermayb')
('smokermayb', 'stori')
('stori', 'stori')
('stori', 'stori')
('stori', 'stori')
('stori', 'thi')
('thi', 'thi')
('thi', 'thi')
('thi', 'told')
('told', 'unabl')
('unabl', 'wa')
('wa', 'wrote')
('amp', 'ani')
('ani', 'appear')
('appear', 'appli')
('appli', 'articl')
('articl', 'begin')
('begin', 'cohes')
('cohes', 'concept')
('concept', 'connect')
('connect', 'conscious')
('conscious', 'conscious')
('conscious', 'conscious')
('conscious', 'conscious')
('conscious', 'dossey')
('dossey', 'easier')
('easier', 'enjoy')
('enjoy', 'essay')
('essay', 'heal')
('heal', 'illus')
('illus', 'larri')
('larri', 'live')
('live', 'look')
('look', 'magic')
('magic', 'natur')
('natur', 'neuromodul')
('neuromodul', 'nonloc')
('nonloc', 'nonloc')
('nonloc', 'object')
('object', 'peer')
('peer', 'practic')
('practic', 'practic')
('practic', 'prolof')
('prolof', 'quotbend')
('quotbend', 'refer')
('refer', 'scientif')
('scientif', 'solid')
('solid', 'sourc')
('sourc', 'theori')
('theori', 'thi')
('thi', 'thi')
('thi', 'unbeliev')
('unbeliev', 'unlock')
('unlock', 'usual')
('usual', 'veil')
('absorb', 'aesthet')
('aesthet', 'alway')
('alway', 'amaz')
('amaz', 'amazingli')
('amazingli', 'ancient')
('ancient', 'anoth')
('anoth', 'appreci')
('appreci', 'arcana')
('arcana', 'arcana')
('arcana', 'artist')
('artist', 'begin')
('begin', 'black')
('black', 'buddhist')
('buddhist', 'buddhist')
('buddhist', 'card')
('card', 'card')
('card', 'christian')
('christian', 'christian')
('christian', 'christian')
('christian', 'classic')
('classic', 'cleans')
('cleans', 'come')
('come', 'contain')
('contain', 'correl')
('correl', 'eastern')
('eastern', 'embellish')
('embellish', 'empow')
('empow', 'enlighten')
('enlighten', 'enlighten')
('enlighten', 'enlighten')
('enlighten', 'european')
('european', 'familar')
('familar', 'follow')
('follow', 'given')
('given', 'graphic')
('graphic', 'great')
('great', 'hi')
('hi', 'india')
('india', 'indian')
('indian', 'influenc')
('influenc', 'instead')
('instead', 'isol')
('isol', 'josaphat')
('josaphat', 'learn')
('learn', 'learn')
('learn', 'len')
('len', 'littl')
('littl', 'm')
('m', 'major')
('major', 'major')
('major', 'major')
('major', 'mandala')
('mandala', 'meet')
('meet', 'mr')
('mr', 'mystic')
('mystic', 'need')
('need', 'neg')
('neg', 'new')
('new', 'nobl')
('nobl', 'particular')
('particular', 'peopl')
('peopl', 'peopl')
('peopl', 'perfectli')
('perfectli', 'perfectli')
('perfectli', 'practic')
('practic', 'present')
('present', 'protect')
('protect', 'protect')
('protect', 'publish')
('publish', 'read')
('read', 'read')
('read', 'read')
('read', 'recommend')
('recommend', 'reenerg')
('reenerg', 'reflect')
('reflect', 'render')
('render', 'renown')
('renown', 'rich')
('rich', 'robert')
('robert', 'siddhartha')
('siddhartha', 'stori')
('stori', 'suggest')
('suggest', 'taken')
('taken', 'tarot')
('tarot', 'teach')
('teach', 'teach')
('teach', 'transform')
('transform', 'uniqu')
('uniqu', 'wa')
('wa', 'western')
('western', 'western')
('western', 'white')
('afraid', 'aliv')
('aliv', 'anyon')
('anyon', 'coincid')
('coincid', 'especi')
('especi', 'evid')
('evid', 'ex')
('ex', 'fear')
('fear', 'girlfriend')
('girlfriend', 'isnt')
('isnt', 'kick')
('kick', 'lead')
('lead', 'let')
('let', 'make')
('make', 'meant')
('meant', 'past')
('past', 'read')
('read', 'spous')
('ask', 'best')
('best', 'collect')
('collect', 'earliest')
('earliest', 'far')
('far', 'far')
('far', 'far')
('far', 'father')
('father', 'funni')
('funni', 'got')
('got', 'lap')
('lap', 'lend')
('lend', 'parent')
('parent', 'say')
('say', 'thank')
('thank', 'thi')
('thi', 'told')
('told', 'wa')
('wa', 'wait')
('alway', 'befor')
('befor', 'camp')
('camp', 'condemn')
('condemn', 'famili')
('famili', 'forget')
('forget', 'god')
('god', 'high')
('high', 'high')
('high', 'hundr')
('hundr', 'intern')
('intern', 'littl')
('littl', 'live')
('live', 'long')
('long', 'long')
('long', 'manag')
('manag', 'memoir')
('memoir', 'miss')
('miss', 'particularli')
('particularli', 'relat')
('relat', 'relat')
('relat', 'relat')
('relat', 'shall')
('shall', 'stori')
('stori', 'stori')
('stori', 'think')
('think', 'think')
('think', 'wiesel')
('wiesel', 'wiesel')
('wiesel', 'written')
('great', 'love')
('love', 'thi')
('appar', 'appear')
('appear', 'bbc')
('bbc', 'cambridg')
('cambridg', 'charact')
('charact', 'deeper')
('deeper', 'deeper')
('deeper', 'dvd')
('dvd', 'earli')
('earli', 'entir')
('entir', 'exercis')
('exercis', 'exercis')
('exercis', 'explain')
('explain', 'explain')
('explain', 'famili')
('famili', 'felt')
('felt', 'felt')
('felt', 'festiv')
('festiv', 'forward')
('forward', 'got')
('got', 'got')
('got', 'high')
('high', 'id')
('id', 'id')
('id', 'ive')
('ive', 'just')
('just', 'just')
('just', 'just')
('just', 'king')
('king', 'later')
('later', 'lefthand')
('lefthand', 'lefthand')
('lefthand', 'look')
('look', 'overi')
('overi', 'play')
('play', 'play')
('play', 'play')
('play', 'play')
('play', 'play')
('play', 'proper')
('proper', 'read')
('read', 'read')
('read', 'read')
('read', 'read')
('read', 'read')
('read', 'read')
('read', 'read')
('read', 'read')
('read', 'read')
('read', 'read')
('read', 'respons')
('respons', 'shakespear')
('shakespear', 'shakespear')
('shakespear', 'sixteen')
('sixteen', 'tale')
('tale', 'text')
('text', 'text')
('text', 'thi')
('thi', 'thi')
('thi', 'true')
('true', 'understand')
('understand', 'understand')
('understand', 'unusu')
('unusu', 'unusu')
('unusu', 'vocabulari')
('vocabulari', 'vocabulari')
('vocabulari', 'wa')
('anymor', 'didnt')
('didnt', 'fantast')
('fantast', 'good')
('good', 'got')
('got', 'hilari')
('hilari', 'lover')
('lover', 'nice')
('nice', 'read')
('read', 'realli')
('realli', 'romant')
('romant', 'say')
('say', 'slow')
('slow', 'thi')
('thi', 'thi')
('thi', 'unbeliev')
('unbeliev', 'victorian')
('victorian', 'vivid')
('vivid', 'wa')
('wa', 'wilki')
('wilki', 'wont')
('add', 'aliv')
('aliv', 'ancient')
('ancient', 'ani')
('ani', 'argu')
('argu', 'averag')
('averag', 'barbarian')
('barbarian', 'barbarian')
('barbarian', 'big')
('big', 'bore')
('bore', 'brought')
('brought', 'brought')
('brought', 'businessmen')
('businessmen', 'citizen')
('citizen', 'civil')
('civil', 'civil')
('civil', 'collaps')
('collaps', 'compel')
('compel', 'develop')
('develop', 'digest')
('digest', 'dive')
('dive', 'earli')
('earli', 'educ')
('educ', 'educ')
('educ', 'emerg')
('emerg', 'empir')
('empir', 'empir')
('empir', 'empir')
('empir', 'engag')
('engag', 'engag')
('engag', 'engag')
('engag', 'engag')
('engag', 'engag')
('engag', 'everyday')
('everyday', 'everyth')
('everyth', 'exampl')
('exampl', 'exampl')
('exampl', 'execut')
('execut', 'fail')
('fail', 'fall')
('fall', 'familiar')
('familiar', 'folli')
('folli', 'follow')
('follow', 'german')
('german', 'gladiat')
('gladiat', 'govern')
('govern', 'ha')
('ha', 'happi')
('happi', 'heather')
('heather', 'heather')
('heather', 'heather')
('heather', 'histori')
('histori', 'howev')
('howev', 'hundr')
('hundr', 'individu')
('individu', 'inflat')
('inflat', 'inspir')
('inspir', 'issu')
('issu', 'issu')
('issu', 'just')
('just', 'just')
('just', 'knew')
('knew', 'lie')
('lie', 'live')
('live', 'long')
('long', 'make')
('make', 'make')
('make', 'mani')
('mani', 'mani')
('mani', 'modern')
('modern', 'modern')
('modern', 'moral')
('moral', 'narr')
('narr', 'natur')
('natur', 'new')
('new', 'new')
('new', 'onli')
('onli', 'oxford')
('oxford', 'parallel')
('parallel', 'persuas')
('persuas', 'raw')
('raw', 'read')
('read', 'read')
('read', 'read')
('read', 'read')
('read', 'read')
('read', 'real')
('real', 'real')
('real', 'relat')
('relat', 'relat')
('relat', 'rival')
('rival', 'rome')
('rome', 'rome')
('rome', 'seen')
('seen', 'similar')
('similar', 'slave')
('slave', 'small')
('small', 'social')
('social', 'sourc')
('sourc', 'stori')
('stori', 'stori')
('stori', 'subject')
('subject', 'subject')
('subject', 'subject')
('subject', 'subject')
('subject', 'subject')
('subject', 'super')
('super', 'thi')
('thi', 'thi')
('thi', 'thi')
('thi', 'thi')
('thi', 'thi')
('thi', 'thi')
('thi', 'thi')
('thi', 'timelin')
('timelin', 'total')
('total', 'true')
('true', 'univers')
('univers', 'usual')
('usual', 'view')
('view', 'wa')
('wa', 'want')
('want', 'western')
('western', 'western')
('western', 'worcest')
('worcest', 'write')
('art', 'begin')
('begin', 'bought')
('bought', 'bought')
('bought', 'clearer')
('clearer', 'feel')
('feel', 'felt')
('felt', 'forward')
('forward', 'glad')
('glad', 'helpless')
('helpless', 'just')
('just', 'read')
('read', 'selfhelp')
('selfhelp', 'thi')
('thi', 'thi')
('thi', 'wellus')
('big', 'quick')
('quick', 'read')
('read', 'read')
('read', 'short')
('short', 'wa')
('wa', 'went')
('1970', '1970')
('1970', '1990')
('1990', 'addadhd')
('addadhd', 'copi')
('copi', 'defens')
('defens', 'delight')
('delight', 'develop')
('develop', 'driven')
('driven', 'inform')
('inform', 'make')
('make', 'neurodevelop')
('neurodevelop', 'neurotox')
('neurotox', 'properli')
('properli', 'societi')
('societi', 'sold')
('sold', 'specialist')
('specialist', 'suspect')
('suspect', 'thi')
('thi', 'toxic')
('toxic', 'unsuspect')
('begin', 'classic')
('classic', 'cold')
('cold', 'cours')
('cours', 'detect')
('detect', 'emot')
('emot', 'enjoy')
('enjoy', 'everyon')
('everyon', 'execut')
('execut', 'execut')
('execut', 'far')
('far', 'good')
('good', 'ha')
('ha', 'hi')
('hi', 'hi')
('hi', 'long')
('long', 'lose')
('lose', 'luca')
('luca', 'minneapoli')
('minneapoli', 'polic')
('polic', 'prey')
('prey', 'prime')
('prime', 'read')
('read', 'seri')
('seri', 'shot')
('shot', 'smart')
('smart', 'surprisingli')
('surprisingli', 'suspect')
('suspect', 'tough')
('tough', 'trail')
('trail', 'turn')
('turn', 'verg')
('verg', 'wa')
('wa', 'wealthier')
('1920', 'add')
('add', 'admit')
('admit', 'alic')
('alic', 'alway')
('alway', 'anyon')
('anyon', 'atlant')
('atlant', 'best')
('best', 'came')
('came', 'classic')
('classic', 'columbia')
('columbia', 'earli')
('earli', 'figur')
('figur', 'gerturd')
('gerturd', 'good')
('good', 'hi')
('hi', 'hilari')
('hilari', 'hot')
('hot', 'ive')
('ive', 'liveright')
('liveright', 'make')
('make', 'modern')
('modern', 'new')
('new', 'outstand')
('outstand', 'publish')
('publish', 'publish')
('publish', 'randwittak')
('randwittak', 'real')
('real', 'saroyan')
('saroyan', 'shaw')
('shaw', 'short')
('short', 'short')
('short', 'sidekick')
('sidekick', 'special')
('special', 'start')
('start', 'stori')
('stori', 'windor')
('windor', 'worth')
('worth', 'write')
('write', 'wrote')
('wrote', 'yarn')
('came', 'differ')
('differ', 'good')
('good', 'great')
('great', 'hard')
('hard', 'intertwin')
('intertwin', 'just')
('just', 'know')
('know', 'led')
('led', 'live')
('live', 'need')
('need', 'read')
('read', 'read')
('read', 'romp')
('romp', 'sinc')
('sinc', 'stapl')
('stapl', 'togeth')
('togeth', 'written')
('ago', 'crazi')
('crazi', 'end')
('end', 'favorit')
('favorit', 'great')
('great', 'love')
('love', 'new')
('new', 'nora')
('nora', 'read')
('read', 'read')
('read', 'remain')
('remain', 'thi')
('thi', 'twist')
('twist', 'wa')
('alik', 'amaz')
('amaz', 'appreci')
('appreci', 'awesom')
('awesom', 'children')
('children', 'figur')
('figur', 'great')
('great', 'illustr')
('illustr', 'instead')
('instead', 'just')
('just', 'mug')
('mug', 'open')
('open', 'sell')
('sell', 'simpli')
('simpli', 'someth')
('someth', 'speak')
('speak', 'stop')
('stop', 'thi')
('thi', 'thi')
('thi', 'veri')
('american', 'bacteria')
('bacteria', 'carl')
('carl', 'cheap')
('cheap', 'chickenal')
('chickenal', 'complex')
('complex', 'condit')
('condit', 'cover')
('cover', 'dave')
('dave', 'eric')
('eric', 'famou')
('famou', 'fast')
('fast', 'fat')
('fat', 'feed')
('feed', 'fri')
('fri', 'great')
('great', 'hard')
('hard', 'high')
('high', 'karcher')
('karcher', 'major')
('major', 'modern')
('modern', 'modern')
('modern', 'present')
('present', 'prey')
('prey', 'restaur')
('restaur', 'schlosser')
('schlosser', 'schlosser')
('schlosser', 'schlosser')
('schlosser', 'servic')
('servic', 'slaughterhous')
('slaughterhous', 'tale')
('tale', 'thoma')
('thoma', 'uneduc')
('uneduc', 'vast')
('vast', 'wendi')
('come', 'educ')
('educ', 'great')
('great', 'importantli')
('importantli', 'left')
('left', 'resourc')
('resourc', 'tell')
('tell', 'unimagin')
('unimagin', 'usabl')
('usabl', 'usabl')
('usabl', 'written')
('1620', '18th')
('18th', '18th')
('18th', '19001930')
('19001930', 'abov')
('abov', 'administr')
('administr', 'advers')
('advers', 'affect')
('affect', 'alway')
('alway', 'ambigu')
('ambigu', 'ambigu')
('ambigu', 'analysi')
('analysi', 'answer')
('answer', 'appar')
('appar', 'appear')
('appear', 'apt')
('apt', 'arena')
('arena', 'armi')
('armi', 'artisan')
('artisan', 'aspect')
('aspect', 'assess')
('assess', 'assidu')
('assidu', 'atlant')
('atlant', 'augsburg')
('augsburg', 'austria')
('austria', 'austrian')
('austrian', 'austrian')
('austrian', 'autonomi')
('autonomi', 'b')
('b', 'bad')
('bad', 'basi')
('basi', 'bavarian')
('bavarian', 'becam')
('becam', 'becam')
('becam', 'becom')
('becom', 'befor')
('befor', 'began')
('began', 'began')
('began', 'began')
('began', 'began')
('began', 'behavior')
('behavior', 'behavior')
('behavior', 'belief')
('belief', 'believ')
('believ', 'bernhard')
('bernhard', 'bitter')
('bitter', 'bohemian')
('bohemian', 'bohemian')
('bohemian', 'bohemian')
('bohemian', 'bohemian')
('bohemian', 'bohemian')
('bohemian', 'break')
('break', 'broader')
('broader', 'broke')
('broke', 'brought')
('brought', 'brought')
('brought', 'brought')
('brought', 'c')
('c', 'c')
('c', 'calvin')
('calvin', 'came')
('came', 'caribbean')
('caribbean', 'cathol')
('cathol', 'caus')
('caus', 'central')
('central', 'central')
('central', 'centuri')
('centuri', 'certain')
('certain', 'chaotic')
('chaotic', 'christian')
('christian', 'christian')
('christian', 'citi')
('citi', 'clear')
('clear', 'codifi')
('codifi', 'complic')
('complic', 'complic')
('complic', 'conclus')
('conclus', 'confer')
('confer', 'conflict')
('conflict', 'consider')
('consider', 'continent')
('continent', 'continu')
('continu', 'costli')
('costli', 'cours')
('cours', 'cover')
('cover', 'crosscut')
('crosscut', 'crystal')
('crystal', 'cultur')
('cultur', 'cultur')
('cultur', 'cynic')
('cynic', 'cynic')
('cynic', 'cynic')
('cynic', 'declar')
('declar', 'defiant')
('defiant', 'depos')
('depos', 'descart')
('descart', 'develop')
('develop', 'develop')
('develop', 'did')
('did', 'did')
('did', 'differ')
('differ', 'difficult')
('difficult', 'direct')
('direct', 'disast')
('disast', 'disast')
('disast', 'disastr')
('disastr', 'domest')
