('17yearold', 'appeal')
('unread', 'walmart')
('walmart', 'wide')
('wide', 'wish')
('advic', 'bad')
('bad', 'bad')
('bad', 'bad')
('bad', 'know')
('know', 'pleasant')
('pleasant', 'possibl')
('possibl', 'read')
('read', 'read')
('read', 'read')
('read', 'read')
('read', 'read')
('read', 'read')
('read', 'thi')
('thi', 'thi')
('thi', 'thi')
('thi', 'thi')
('thi', 'think')
('think', 'worst')
('ani', 'anim')
('anim', 'anoth')
('anoth', 'atmospher')
('atmospher', 'attempt')
('attempt', 'attitud')
('attitud', 'bad')
('bad', 'behaviour')
('behaviour', 'black')
('black', 'buy')
('buy', 'chees')
('chees', 'chees')
('chees', 'children')
('children', 'children')
('children', 'choos')
('choos', 'compli')
('compli', 'cours')
('cours', 'cours')
('cours', 'cruelti')
('cruelti', 'cultlik')
('cultlik', 'cultur')
('cultur', 'cynic')
('cynic', 'dear')
('dear', 'difficult')
('difficult', 'display')
('display', 'dispos')
('dispos', 'dont')
('dont', 'dont')
('dont', 'dumb')
('dumb', 'employe')
('employe', 'enronstyl')
('enronstyl', 'exampl')
('exampl', 'factori')
('factori', 'fals')
('fals', 'fish')
('fish', 'forc')
('forc', 'fun')
('fun', 'fun')
('fun', 'great')
('great', 'grown')
('grown', 'id')
('id', 'immers')
('immers', 'incompat')
('incompat', 'individu')
('individu', 'isol')
('isol', 'just')
('just', 'just')
('just', 'just')
('just', 'just')
('just', 'just')
('just', 'just')
('just', 'kill')
('kill', 'know')
('know', 'lost')
('lost', 'lowerend')
('lowerend', 'major')
('major', 'make')
('make', 'make')
('make', 'make')
('make', 'manipul')
('manipul', 'messag')
('messag', 'moral')
('moral', 'oblig')
('oblig', 'oh')
('oh', 'peopl')
('peopl', 'peopl')
('peopl', 'peopl')
('peopl', 'peopl')
('peopl', 'prey')
('prey', 'regard')
('regard', 'regardless')
('regardless', 'said')
('said', 'saw')
('saw', 'scrapheap')
('scrapheap', 'second')
('second', 'set')
('set', 'shown')
('shown', 'small')
('small', 'stick')
('stick', 'stink')
('stink', 'swallow')
('swallow', 'taken')
('taken', 'tell')
('tell', 'tell')
('tell', 'tell')
('tell', 'thi')
('thi', 'thi')
('thi', 'thi')
('thi', 'thi')
('thi', 'thi')
('thi', 'think')
('think', 'tri')
('tri', 'unhappi')
('unhappi', 'unhappi')
('unhappi', 'wast')
('wast', 'wish')
('wish', 'wish')
('wish', 'work')
('addict', 'brave')
('brave', 'charact')
('charact', 'develop')
('develop', 'did')
('did', 'did')
('did', 'flow')
('flow', 'frey')
('frey', 'gave')
('gave', 'graphic')
('graphic', 'hi')
('hi', 'includ')
('includ', 'individu')
('individu', 'instead')
('instead', 'instead')
('instead', 'just')
('just', 'late')
('late', 'make')
('make', 'make')
('make', 'million')
('million', 'okay')
('okay', 'page')
('page', 'pull')
('pull', 'repeat')
('repeat', 'repetit')
('repetit', 'shed')
('shed', 'sick')
('sick', 'someth')
('someth', 'stori')
('stori', 'stori')
('stori', 'suggest')
('suggest', 'tactic')
('tactic', 'thi')
('thi', 'thi')
('thi', 'thi')
('thi', 'told')
('told', 'wa')
('wa', 'wa')
('wa', 'written')
('abandon', 'black')
('black', 'coupl')
('coupl', 'dreami')
('dreami', 'forest')
('forest', 'hike')
('hike', 'inconsist')
('inconsist', 'inconsist')
('inconsist', 'kiss')
('kiss', 'later')
('later', 'look')
('look', 'lost')
('lost', 'older')
('older', 'plastic')
('plastic', 'read')
('read', 'secret')
('secret', 'simplist')
('simplist', 'struck')
('struck', 'sweet')
('sweet', 'thi')
('thi', 'think')
('think', 'turberculosi')
('turberculosi', 'wa')
('wa', 'wa')
('wa', 'wave')
('wave', 'young')
('5rate', 'afraid')
('afraid', 'ago')
('ago', 'anoth')
('anoth', 'buy')
('buy', 'know')
('know', 'look')
('look', 'nurs')
('nurs', 'provid')
('provid', 'provid')
('provid', 'resours')
('resours', 'retir')
('retir', 'thi')
('thi', 'want')
('34th', 'bore')
('bore', 'dri')
('dri', 'gave')
('gave', 'just')
('just', 'read')
('read', 'realli')
('accomplish', 'adventur')
('adventur', 'alreadi')
('alreadi', 'ani')
('ani', 'anoth')
('anoth', 'anyth')
('anyth', 'armstrong')
('armstrong', 'averag')
('averag', 'big')
('big', 'billion')
('billion', 'bore')
('bore', 'cartoonish')
('cartoonish', 'chang')
('chang', 'charact')
('charact', 'curious')
('curious', 'distinct')
('distinct', 'easier')
('easier', 'element')
('element', 'entertain')
('entertain', 'episod')
('episod', 'finest')
('finest', 'forgiven')
('forgiven', 'galileo')
('galileo', 'govern')
('govern', 'guy')
('guy', 'happen')
('happen', 'hard')
('hard', 'heard')
('heard', 'heinlein')
('heinlein', 'heinlein')
('heinlein', 'helper')
('helper', 'high')
('high', 'identifi')
('identifi', 'individu')
('individu', 'introduc')
('introduc', 'just')
('just', 'know')
('know', 'later')
('later', 'letdown')
('letdown', 'littl')
('littl', 'love')
('love', 'men')
('men', 'naivet')
('naivet', 'nasa')
('nasa', 'natur')
('natur', 'neil')
('neil', 'novel')
('novel', 'old')
('old', 'older')
('older', 'onli')
('onli', 'overal')
('overal', 'pleasur')
('pleasur', 'privat')
('privat', 'publish')
('publish', 'reach')
('reach', 'real')
('real', 'real')
('real', 'remors')
('remors', 'say')
('say', 'senior')
('senior', 'shoestr')
('shoestr', 'simplic')
('simplic', 'someth')
('someth', 'sputnik')
('sputnik', 'stori')
('stori', 'stori')
('stori', 'stori')
('stori', 'subject')
('subject', 'suspens')
('suspens', 'tast')
('tast', 'themselv')
('themselv', 'thi')
('thi', 'thi')
('thi', 'took')
('took', 'turn')
('turn', 'undevelop')
('undevelop', 'usual')
('usual', 'utterli')
('utterli', 'veri')
('veri', 'virtual')
('virtual', 'voyag')
('voyag', 'want')
('want', 'wellwritten')
('wellwritten', 'wild')
('wild', 'women')
('women', 'written')
('written', 'wrote')
('wrote', 'young')
('young', 'young')
('young', 'young')
('young', 'younger')
('clich', 'good')
('good', 'indic')
('indic', 'just')
('just', 'ludicri')
('ludicri', 'moral')
('moral', 'oreilli')
('oreilli', 'pompou')
('pompou', 'read')
('read', 'sad')
('sad', 'schizophren')
('schizophren', 'sharp')
('sharp', 'sick')
('sick', 'stick')
('stick', 'stilt')
('stilt', 'strong')
('strong', 'thi')
('thi', 'thi')
('thi', 'total')
('total', 'true')
('true', 'wa')
('wa', 'wish')
('wish', 'write')
('american', 'anyon')
('anyon', 'away')
('away', 'barrier')
('barrier', 'becaus')
('becaus', 'begin')
('begin', 'blith')
('blith', 'cantmiss')
('cantmiss', 'charact')
('charact', 'charact')
('charact', 'charact')
('charact', 'charact')
('charact', 'come')
('come', 'come')
('come', 'coupl')
('coupl', 'cours')
('cours', 'dam')
('dam', 'danger')
('danger', 'dens')
('dens', 'develop')
('develop', 'difficult')
('difficult', 'disinterest')
('disinterest', 'distinguish')
('distinguish', 'els')
('els', 'endless')
('endless', 'entir')
('entir', 'eventu')
('eventu', 'eventu')
('eventu', 'exactli')
('exactli', 'explain')
('explain', 'eyerol')
('eyerol', 'flat')
('flat', 'gore')
('gore', 'great')
('great', 'ha')
('ha', 'high')
('high', 'hope')
('hope', 'hopeless')
('hopeless', 'immedi')
('immedi', 'interject')
('interject', 'jungl')
('jungl', 'languag')
('languag', 'late')
('late', 'later')
('later', 'lazi')
('lazi', 'left')
('left', 'local')
('local', 'long')
('long', 'long')
('long', 'lore')
('lore', 'make')
('make', 'mani')
('mani', 'mayan')
('mayan', 'mayan')
('mayan', 'mexico')
('mexico', 'mexico')
('mexico', 'misdirect')
('misdirect', 'noth')
('noth', 'notic')
('notic', 'numer')
('numer', 'obvious')
('obvious', 'peopl')
('peopl', 'pose')
('pose', 'pose')
('pose', 'postgrad')
('postgrad', 'publish')
('publish', 'push')
('push', 'read')
('read', 'real')
('real', 'realiz')
('realiz', 'right')
('right', 'saharan')
('saharan', 'say')
('say', 'say')
('say', 'say')
('say', 'set')
('set', 'set')
('set', 'set')
('set', 'short')
('short', 'short')
('short', 'start')
('start', 'stori')
('stori', 'suffic')
('suffic', 'surviv')
('surviv', 'suspens')
('suspens', 'taken')
('taken', 'taken')
('taken', 'tale')
('tale', 'themselv')
('themselv', 'thi')
('thi', 'thi')
('thi', 'ultim')
('ultim', 'undertak')
('undertak', 'unimagin')
('unimagin', 'verbiag')
('verbiag', 'whenev')
('whenev', 'wild')
('wild', 'wonder')
('wonder', 'wrong')
('wrong', 'youll')
('youll', 'youll')
('american', 'begin')
('begin', 'correct')
('correct', 'exist')
('exist', 'frequenc')
('frequenc', 'fundament')
('fundament', 'harmoni')
('harmoni', 'natur')
('natur', 'need')
('need', 'occur')
('occur', 'peopl')
('peopl', 'reson')
('reson', 'scientif')
('scientif', 'theori')
('theori', 'tri')
('tri', 'tune')
('tune', 'tune')
('tune', 'univers')
('univers', 'univers')
('univers', 'univers')
('univers', 'usual')
('appli', 'bad')
('bad', 'begin')
('begin', 'better')
('better', 'chang')
('chang', 'christian')
('christian', 'christian')
('christian', 'come')
('come', 'everi')
('everi', 'hard')
('hard', 'instead')
('instead', 'jesu')
('jesu', 'just')
('just', 'kirk')
('kirk', 'know')
('know', 'liter')
('liter', 'live')
('live', 'live')
('live', 'make')
('make', 'million')
('million', 'read')
('read', 'read')
('read', 'recommend')
('recommend', 'redeem')
('redeem', 'second')
('second', 'second')
('second', 'send')
('send', 'seri')
('seri', 'seven')
('seven', 'theyv')
('theyv', 'thi')
('thi', 'thi')
('thi', 'thi')
('thi', 'thi')
('thi', 'thi')
('thi', 'think')
('think', 'think')
('think', 'tribul')
('tribul', 'true')
('true', 'unbibl')
('unbibl', 'want')
('want', 'write')
('write', 'write')
('write', 'write')
('write', 'wrong')
('wrong', 'wrote')
('wrote', 'zap')
('zap', 'zap')
('3rd', 'add')
('add', 'affirm')
('affirm', 'ani')
('ani', 'ani')
('ani', 'ani')
('ani', 'appropri')
('appropri', 'articul')
('articul', 'away')
('away', 'basic')
('basic', 'becaus')
('becaus', 'believ')
('believ', 'bibl')
('bibl', 'bridg')
('bridg', 'bring')
('bring', 'bring')
('bring', 'brown')
('brown', 'certain')
('certain', 'certain')
('certain', 'certain')
('certain', 'certain')
('certain', 'certain')
('certain', 'certain')
('certain', 'certain')
('certain', 'certain')
('certain', 'certainti')
('certainti', 'certainti')
('certainti', 'certainti')
('certainti', 'chang')
('chang', 'christendom')
('christendom', 'christian')
('christian', 'christian')
('christian', 'christian')
('christian', 'christian')
('christian', 'christian')
('christian', 'clear')
('clear', 'clear')
('clear', 'come')
('come', 'come')
('come', 'common')
('common', 'complex')
('complex', 'content')
('content', 'correct')
('correct', 'critiqu')
('critiqu', 'deep')
('deep', 'definit')
('definit', 'difficult')
('difficult', 'els')
('els', 'enjoy')
('enjoy', 'evangel')
('evangel', 'evangel')
('evangel', 'evangel')
('evangel', 'exist')
('exist', 'extens')
('extens', 'extens')
('extens', 'extrem')
('extrem', 'follow')
('follow', 'forgiv')
('forgiv', 'forward')
('forward', 'fundament')
('fundament', 'given')
('given', 'given')
('given', 'god')
('god', 'god')
('god', 'god')
('god', 'ha')
('ha', 'ha')
('ha', 'held')
('held', 'hi')
('hi', 'hi')
('hi', 'hi')
('hi', 'hi')
('hi', 'hi')
('hi', 'hi')
('hi', 'hi')
('hi', 'hold')
('hold', 'hold')
('hold', 'hold')
('hold', 'hope')
('hope', 'huge')
('huge', 'huge')
('huge', 'human')
('human', 'human')
('human', 'human')
('human', 'idolatr')
('idolatr', 'ill')
('ill', 'im')
('im', 'import')
('import', 'inspir')
('inspir', 'interpret')
('interpret', 'ironi')
('ironi', 'jot')
('jot', 'just')
('just', 'keen')
('keen', 'kept')
('kept', 'kept')
('kept', 'know')
('know', 'know')
('know', 'know')
('know', 'know')
('know', 'know')
('know', 'know')
('know', 'learn')
('learn', 'littl')
('littl', 'liturg')
('liturg', 'live')
('live', 'longer')
('longer', 'longer')
('longer', 'look')
('look', 'lost')
('lost', 'make')
('make', 'make')
('make', 'make')
('make', 'make')
('make', 'mani')
('mani', 'marx')
('marx', 'mental')
('mental', 'mental')
('mental', 'mere')
('mere', 'messag')
('messag', 'mislead')
('mislead', 'miss')
('miss', 'misunderstand')
('misunderstand', 'modern')
('modern', 'modern')
('modern', 'nail')
('nail', 'nearli')
('nearli', 'need')
('need', 'new')
('new', 'new')
('new', 'nietzsch')
('nietzsch', 'noth')
('noth', 'notic')
('notic', 'obey')
('obey', 'occur')
('occur', 'ok')
('ok', 'old')
('old', 'orthodoxi')
('orthodoxi', 'overreact')
('overreact', 'past')
('past', 'peopl')
('peopl', 'peopl')
('peopl', 'perceiv')
('perceiv', 'plain')
('plain', 'present')
('present', 'pretti')
('pretti', 'rais')
('rais', 'read')
('read', 'read')
('read', 'read')
('read', 'read')
('read', 'real')
('real', 'real')
('real', 'real')
('real', 'real')
('real', 'realli')
('realli', 'realli')
('realli', 'realli')
('realli', 'regardless')
('regardless', 'reread')
('reread', 'rest')
('rest', 'reveal')
('reveal', 'right')
('right', 'rollin')
('rollin', 'rollin')
('rollin', 'rollin')
('rollin', 'said')
('said', 'said')
('said', 'say')
('say', 'say')
('say', 'say')
('say', 'say')
('say', 'say')
('say', 'say')
('say', 'schaeffer')
('schaeffer', 'scriptur')
('scriptur', 'simpl')
('simpl', 'simpl')
('simpl', 'someth')
('someth', 'someth')
('someth', 'stori')
('stori', 'strong')
('strong', 'sure')
('sure', 'tangibl')
('tangibl', 'theolog')
('theolog', 'thi')
('thi', 'think')
('think', 'think')
('think', 'think')
('think', 'think')
('think', 'think')
('think', 'think')
('think', 'tickl')
('tickl', 'transmiss')
('transmiss', 'tri')
('tri', 'tri')
('tri', 'true')
('true', 'true')
('true', 'true')
('true', 'turn')
('turn', 'unawar')
('unawar', 'undermin')
('undermin', 'underpin')
('underpin', 'uniti')
('uniti', 'uniti')
('uniti', 'uniti')
('uniti', 'uniti')
('uniti', 'uniti')
('uniti', 'unkind')
('unkind', 'unobject')
('unobject', 'unwil')
('unwil', 'upper')
('upper', 'valu')
('valu', 'veri')
('veri', 'vers')
('vers', 'view')
('view', 'virtual')
('virtual', 'wa')
('wa', 'wa')
('wa', 'want')
('want', 'weak')
('weak', 'wink')
('wink', 'wonder')
('wonder', 'wont')
('wont', 'wrapperth')
('wrapperth', 'write')
('bought', 'data')
('data', 'elizabeth')
('elizabeth', 'fruiti')
('fruiti', 'hard')
('hard', 'just')
('just', 'littl')
('littl', 'nonwestern')
('nonwestern', 'say')
('say', 'separ')
('separ', 'somer')
('somer', 'thought')
('thought', 'wa')
('abus', 'attach')
('attach', 'attend')
('attend', 'away')
('away', 'brought')
('brought', 'children')
('children', 'emot')
('emot', 'ezzo')
('ezzo', 'felt')
('felt', 'fit')
('fit', 'follow')
('follow', 'forgotamerican')
('forgotamerican', 'given')
('given', 'heartbreak')
('heartbreak', 'ive')
('ive', 'later')
('later', 'literatur')
('literatur', 'live')
('live', 'oh')
('oh', 'philosophi')
('philosophi', 'practic')
('practic', 'puppi')
('puppi', 'regard')
('regard', 'screw')
('screw', 'stay')
('stay', 'suffici')
('suffici', 'thi')
('thi', 'thi')
('thi', 'train')
('train', 'troubl')
('troubl', 'understand')
('understand', 'upset')
('upset', 'want')
('want', 'want')
('want', 'whi')
('whi', 'wish')
('wish', 'wrong')
('wrong', 'yeah')
('yeah', 'zero')
('accomplish', 'best')
('best', 'congradulatori')
('congradulatori', 'disorgan')
('disorgan', 'entir')
('entir', 'explain')
('explain', 'forward')
('forward', 'hi')
('hi', 'lastli')
('lastli', 'look')
('look', 'lost')
('lost', 'major')
('major', 'musician')
('musician', 'read')
('read', 'real')
('real', 'real')
('real', 'recommend')
('recommend', 'relat')
('relat', 'scienc')
('scienc', 'spars')
('spars', 'speak')
('speak', 'spoke')
('spoke', 'subject')
('subject', 'wa')
('3rd', 'accus')
('accus', 'accustom')
('accustom', 'accustom')
('accustom', 'agora')
('agora', 'aloud')
('aloud', 'aloud')
('aloud', 'ani')
('ani', 'appear')
('appear', 'asid')
('asid', 'asid')
('asid', 'ask')
('ask', 'audienc')
('audienc', 'bad')
('bad', 'bad')
('bad', 'befor')
('befor', 'bungl')
('bungl', 'character')
('character', 'clever')
('clever', 'cloud')
('cloud', 'come')
('come', 'come')
('come', 'consid')
('consid', 'countri')
('countri', 'defend')
('defend', 'defens')
('defens', 'dialect')
('dialect', 'did')
('did', 'did')
('did', 'doe')
('doe', 'dr')
('dr', 'draw')
('draw', 'els')
('els', 'everyth')
('everyth', 'follow')
('follow', 'forc')
('forc', 'foreign')
('foreign', 'foreign')
('foreign', 'gag')
('gag', 'good')
('good', 'good')
('good', 'good')
('good', 'good')
('good', 'good')
('good', 'great')
('great', 'great')
('great', 'happen')
('happen', 'hear')
('hear', 'hear')
('hear', 'henc')
('henc', 'hi')
('hi', 'hi')
('hi', 'hi')
('hi', 'hi')
('hi', 'inde')
('inde', 'inept')
('inept', 'inept')
('inept', 'inept')
('inept', 'inept')
('inept', 'inferior')
('inferior', 'instead')
('instead', 'interrupt')
('interrupt', 'just')
('just', 'just')
('just', 'just')
('just', 'know')
('know', 'languag')
('languag', 'learn')
('learn', 'leav')
('leav', 'left')
('left', 'lightli')
('lightli', 'lightli')
('lightli', 'make')
('make', 'make')
('make', 'make')
('make', 'make')
('make', 'make')
('make', 'mani')
('mani', 'mere')
('mere', 'modern')
('modern', 'modern')
('modern', 'nativ')
('nativ', 'nauseatingli')
('nauseatingli', 'nonsens')
('nonsens', 'noth')
('noth', 'obvious')
('obvious', 'odd')
('odd', 'ordinari')
('ordinari', 'origin')
('origin', 'origin')
('origin', 'particular')
('particular', 'peopl')
('peopl', 'perhap')
('perhap', 'present')
('present', 'present')
('present', 'publish')
('publish', 'publish')
('publish', 'qualifi')
('qualifi', 'rais')
('rais', 'read')
('read', 'read')
('read', 'read')
('read', 'read')
('read', 'realli')
('realli', 'run')
('run', 'say')
('say', 'scientif')
('scientif', 'sens')
('sens', 'seventi')
('seventi', 'seventi')
('seventi', 'short')
('short', 'shtick')
('shtick', 'simpli')
('simpli', 'someth')
('someth', 'someth')
('someth', 'speak')
('speak', 'speak')
('speak', 'speak')
('speak', 'speak')
('speak', 'speech')
('speech', 'speechfor')
('speechfor', 'spoke')
('spoke', 'spoke')
('spoke', 'stand')
('stand', 'string')
('string', 'strong')
('strong', 'stupid')
('stupid', 'suggest')
('suggest', 'superior')
('superior', 'sure')
('sure', 'surpris')
('surpris', 'text')
('text', 'theatr')
('theatr', 'theatric')
('theatric', 'therefor')
('therefor', 'thi')
('thi', 'thi')
('thi', 'thi')
('thi', 'thi')
('thi', 'thi')
('thi', 'thi')
('thi', 'thi')
('thi', 'thinkeri')
('thinkeri', 'togeth')
('togeth', 'translat')
('translat', 'translat')
('translat', 'translat')
('translat', 'translat')
('translat', 'translat')
('translat', 'translat')
('translat', 'translat')
('translat', 'translat')
('translat', 'translat')
('translat', 'translat')
('translat', 'translat')
('translat', 'translat')
('translat', 'translat')
('translat', 'translat')
('translat', 'translat')
('translat', 'truli')
('truli', 'unfair')
('unfair', 'unponderingli')
('unponderingli', 'unponderingli')
('unponderingli', 'unponderingli')
('unponderingli', 'utterli')
('utterli', 'veri')
('veri', 'want')
('want', 'west')
('west', 'west')
('west', 'west')
('west', 'west')
('west', 'west')
('west', 'west')
('west', 'west')
('west', 'west')
('west', 'west')
('west', 'west')
('west', 'west')
('west', 'wors')
('wors', 'write')
('write', 'wrong')
('buy', 'buy')
('buy', 'fine')
('fine', 'just')
('just', 'promis')
('promis', 'text')
('text', 'wait')
('away', 'bad')
('bad', 'bought')
('bought', 'come')
('come', 'concentr')
('concentr', 'final')
('final', 'garbag')
('garbag', 'high')
('high', 'im')
('im', 'later')
('later', 'lit')
('lit', 'mayb')
('mayb', 'mayb')
('mayb', 'monday')
('monday', 'need')
('need', 'new')
('new', 'noth')
('noth', 'noth')
('noth', 'noth')
('noth', 'realli')
('realli', 'refer')
('refer', 'ron')
('ron', 'scan')
('scan', 'smile')
('smile', 'smooth')
('smooth', 'teacher')
('teacher', 'thi')
('thi', 'thi')
('thi', 'think')
('think', 'thought')
('thought', 'wa')
('wa', 'wa')
('wa', 'wa')
('wa', 'wa')
('wa', 'wish')
('wish', 'wooden')
('wooden', 'write')
('ani', 'appear')
('appear', 'better')
('better', 'bought')
('bought', 'come')
('come', 'did')
('did', 'dull')
('dull', 'enjoy')
('enjoy', 'funni')
('funni', 'hous')
('hous', 'love')
('love', 'main')
('main', 'noth')
('noth', 'novel')
('novel', 'outward')
('outward', 'pink')
('pink', 'read')
('read', 'realli')
('realli', 'slow')
('slow', 'took')
('took', 'took')
('took', 'veri')
('appear', 'better')
('better', 'buy')
('buy', 'common')
('common', 'final')
('final', 'frost')
('frost', 'futur')
('futur', 'intrins')
('intrins', 'invest')
('invest', 'monument')
('monument', 'poetri')
('poetri', 'poor')
('poor', 'quotdiversityquot')
('quotdiversityquot', 'quotinclusivityquot')
('quotinclusivityquot', 'quotliteraturequot')
('quotliteraturequot', 'splendid')
('splendid', 'steven')
('steven', 'volum')
('volum', 'wast')
('wast', 'whenev')
('whenev', 'whitman')
('whitman', 'wonder')
('wonder', 'write')
('write', 'youd')
('80', '80')
('80', 'american')
('american', 'american')
('american', 'asian')
('asian', 'bad')
('bad', 'begun')
('begun', 'bring')
('bring', 'central')
('central', 'central')
('central', 'collaps')
('collaps', 'common')
('common', 'complex')
('complex', 'contribut')
('contribut', 'current')
('current', 'declar')
('declar', 'economi')
('economi', 'exampl')
('exampl', 'fool')
('fool', 'foreign')
('foreign', 'good')
('good', 'good')
('good', 'govt')
('govt', 'henc')
('henc', 'histori')
('histori', 'iraq')
('iraq', 'israel')
('israel', 'ledeen')
('ledeen', 'ledeen')
('ledeen', 'peak')
('peak', 'peopl')
('peopl', 'peopl')
('peopl', 'proport')
('proport', 'saddam')
('saddam', 'soon')
('soon', 'terrorist')
('terrorist', 'terrorist')
('terrorist', 'thi')
('thi', 'ultim')
('ultim', 'unilater')
('9year', '9year')
('9year', 'alon')
('alon', 'ani')
('ani', 'ani')
('ani', 'barri')
('barri', 'befor')
('befor', 'bought')
('bought', 'childhood')
('childhood', 'clear')
('clear', 'dave')
('dave', 'devil')
('devil', 'dont')
('dont', 'engag')
('engag', 'explain')
('explain', 'feel')
('feel', 'flash')
('flash', 'follow')
('follow', 'follow')
('follow', 'follow')
('follow', 'glad')
('glad', 'hear')
('hear', 'inappropri')
('inappropri', 'know')
('know', 'know')
('know', 'know')
('know', 'later')
('later', 'loud')
('loud', 'make')
('make', 'mani')
('mani', 'mrslank')
('mrslank', 'necessari')
('necessari', 'need')
('need', 'nurtur')
('nurtur', 'oh')
('oh', 'old')
('old', 'old')
('old', 'onli')
('onli', 'pan')
('pan', 'peter')
('peter', 'play')
('play', 'pleas')
('pleas', 'preserv')
('preserv', 'prudish')
('prudish', 'publish')
('publish', 'read')
('read', 'read')
('read', 'read')
('read', 'read')
('read', 'realli')
('realli', 'review')
('review', 'roar')
('roar', 'say')
('say', 'say')
('say', 'say')
('say', 'say')
('say', 'sensibl')
('sensibl', 'slank')
('slank', 'soon')
('soon', 'stori')
('stori', 'sure')
('sure', 'thi')
('thi', 'thi')
('thi', 'thi')
('thi', 'thi')
('thi', 'thi')
('thi', 'thi')
('thi', 'thi')
('thi', 'think')
('think', 'think')
('think', 'thought')
('thought', 'ungovernesslik')
('ungovernesslik', 'unsexu')
('unsexu', 'wa')
('wa', 'want')
('want', 'young')
('1993in', '800page')
('800page', 'achiev')
('achiev', 'actual')
('actual', 'adopt')
('adopt', 'agricultur')
('agricultur', 'airbu')
('airbu', 'allow')
('allow', 'america')
('america', 'american')
('american', 'american')
('american', 'american')
('american', 'american')
('american', 'american')
('american', 'american')
('american', 'american')
('american', 'american')
('american', 'american')
('american', 'american')
('american', 'american')
('american', 'antiamerican')
('antiamerican', 'antiamerican')
('antiamerican', 'appear')
('appear', 'appear')
('appear', 'appeas')
('appeas', 'appeas')
('appeas', 'appreci')
('appreci', 'argu')
('argu', 'ascend')
('ascend', 'ask')
('ask', 'atop')
('atop', 'bad')
('bad', 'basic')
('basic', 'basic')
('basic', 'beaten')
('beaten', 'becaus')
('becaus', 'best')
('best', 'big')
('big', 'big')
('big', 'bigscal')
('bigscal', 'blow')
('blow', 'bring')
('bring', 'bulli')
('bulli', 'bulli')
('bulli', 'came')
('came', 'central')
('central', 'chore')
('chore', 'cite')
('cite', 'civil')
('civil', 'civilian')
('civilian', 'cold')
('cold', 'collaps')
('collaps', 'collaps')
('collaps', 'collaps')
('collaps', 'collaps')
('collaps', 'collaps')
('collaps', 'collaps')
('collaps', 'collaps')
('collaps', 'collaps')
('collaps', 'collect')
('collect', 'come')
('come', 'commun')
('commun', 'commun')
('commun', 'commun')
('commun', 'commun')
('commun', 'concludedthat')
('concludedthat', 'content')
('content', 'continentsometh')
('continentsometh', 'continu')
('continu', 'contrast')
('contrast', 'cours')
('cours', 'current')
('current', 'data')
('data', 'data')
('data', 'deep')
('deep', 'defens')
('defens', 'defens')
('defens', 'depolitic')
('depolitic', 'despit')
('despit', 'did')
('did', 'did')
('did', 'did')
('did', 'did')
('did', 'did')
('did', 'did')
('did', 'did')
('did', 'dignifi')
('dignifi', 'direct')
('direct', 'discours')
('discours', 'dissent')
('dissent', 'divers')
('divers', 'doe')
('doe', 'east')
('east', 'eastern')
('eastern', 'eastern')
('eastern', 'eastern')
('eastern', 'eastern')
('eastern', 'econom')
('econom', 'eighti')
('eighti', 'emerg')
('emerg', 'empir')
('empir', 'empiric')
('empiric', 'end')
('end', 'end')
('end', 'endless')
('endless', 'endur')
('endur', 'engag')
('engag', 'english')
('english', 'english')
('english', 'englishman')
('englishman', 'enslav')
('enslav', 'ensu')
('ensu', 'enter')
('enter', 'equal')
('equal', 'equival')
('equival', 'erm')
('erm', 'essay')
('essay', 'euro')
('euro', 'euromarx')
('euromarx', 'european')
('european', 'european')
('european', 'european')
('european', 'european')
('european', 'european')
('european', 'european')
('european', 'european')
('european', 'exampl')
('exampl', 'exampl')
('exampl', 'exist')
('exist', 'exist')
('exist', 'exist')
('exist', 'expand')
('expand', 'expect')
('expect', 'explain')
('explain', 'explain')
('explain', 'facilit')
('facilit', 'fail')
('fail', 'fail')
('fail', 'fail')
('fail', 'fail')
('fail', 'failur')
('failur', 'far')
('far', 'figur')
('figur', 'final')
('final', 'final')
('final', 'final')
('final', 'finest')
('finest', 'fiscal')
('fiscal', 'follow')
('follow', 'follow')
('follow', 'forc')
('forc', 'forc')
('forc', 'forc')
('forc', 'forc')
('forc', 'form')
('form', 'forti')
('forti', 'foucaultian')
('foucaultian', 'foucaultian')
('foucaultian', 'free')
('free', 'french')
('french', 'friend')
('friend', 'georg')
('georg', 'given')
('given', 'given')
('given', 'good')
('good', 'good')
('good', 'good')
('good', 'good')
('good', 'govern')
('govern', 'govern')
('govern', 'govern')
('govern', 'govern')
('govern', 'great')
('great', 'great')
('great', 'great')
('great', 'great')
('great', 'greater')
('greater', 'guisesrapproch')
('guisesrapproch', 'happen')
('happen', 'hard')
('hard', 'helsinki')
('helsinki', 'histori')
('histori', 'histori')
('histori', 'histori')
('histori', 'histori')
('histori', 'histori')
('histori', 'hitherto')
('hitherto', 'huge')
('huge', 'human')
('human', 'human')
('human', 'human')
('human', 'human')
('human', 'imag')
('imag', 'imf')
('imf', 'implic')
('implic', 'inadequ')
('inadequ', 'indefinit')
('indefinit', 'instead')
('instead', 'institut')
('institut', 'intent')
('intent', 'issuethi')
('issuethi', 'itali')
('itali', 'itsuch')
('itsuch', 'judt')
('judt', 'just')
('just', 'just')
('just', 'just')
('just', 'just')
('just', 'just')
('just', 'just')
('just', 'just')
('just', 'just')
('just', 'known')
('known', 'larger')
('larger', 'later')
('later', 'lead')
('lead', 'learn')
